spawns	name	room	loc_x	loc_y	loc_z	yaw	script	mood	animation_mood	respawn_time	spawn_objvar	special_room	special_room_script	room_objvar	room_objvar_name	room_objvar_value	radius	planet_level
aakuan_guardian		r7	70.18848	-66.3609	-138.431		theme_park.dungeon.generic_death			900	int:ai.defaultCalmBehavior=2						1.5	1
aakuan_spice_guard		r8	138.8653	-67.2807	-93.6306		theme_park.dungeon.generic_death			900	int:ai.defaultCalmBehavior=2						1.5	1
aakuan_spice_guard		r8	138.8653	-67.2807	-93.6306		theme_park.dungeon.generic_death			900	int:ai.defaultCalmBehavior=2						1.5	1
aakuan_spice_guard		r8	138.8653	-67.2807	-93.6306		theme_park.dungeon.generic_death			900	int:ai.defaultCalmBehavior=2						1.5	1
aakuan_spice_guard		r8	138.8653	-67.2807	-93.6306		theme_park.dungeon.generic_death			900	int:ai.defaultCalmBehavior=2						1.5	1
aakuan_steward		r8	112.5012	-66.8519	-94.5557		theme_park.dungeon.generic_death			1000	int:ai.defaultCalmBehavior=2						1.5	1
aakuan_steward		r8	112.5012	-66.8519	-94.5557		theme_park.dungeon.generic_death			1000	int:ai.defaultCalmBehavior=2						1.5	1
aakuan_warder		r8	153.0077	-65.906	-96.7834		theme_park.dungeon.generic_death			900	int:ai.defaultCalmBehavior=2						1.5	1
aakuan_warder		r8	153.0077	-65.906	-96.7834		theme_park.dungeon.generic_death			900	int:ai.defaultCalmBehavior=2						1.5	1
aakuan_guardian		r8	154.3356	-65.6965	-128.242		theme_park.dungeon.generic_death			1750	int:ai.defaultCalmBehavior=2						1.5	1
aakuan_guardian		r8	154.3356	-65.6965	-128.242		theme_park.dungeon.generic_death			1750	int:ai.defaultCalmBehavior=2						1.5	1
aakuan_warder		r8	153.0077	-65.906	-96.7834		theme_park.dungeon.generic_death			900	int:ai.defaultCalmBehavior=2						1.5	1
